short_name,full_name,unit,conversion_factor,prod_type
BH,Bạch Hổ,tr.m3,35.314666721,GAS_PLAN
TGT,Tê Giác Trắng,tr.m3,35.314666721,GAS_PLAN
RangDong,Rạng Đông,tr.m3,35.314666721,GAS_PLAN
RDPD,Rạng Đông - Phương Đông,tr.m3,35.314666721,GAS_PLAN
CS,Chim Sáo,tr.m3,35.314666721,GAS_PLAN
CS-D,Chim Sáo - Dừa,tr.m3,35.314666721,GAS_PLAN
STD-STV-STT,Sư Tử Đen - Vàng - Trắng,tr.m3,35.314666721,GAS_PLAN
STD-STV-STT-STN,Sư Tử Đen - Vàng - Trắng - Nâu,tr.m3,35.314666721,GAS_PLAN
CNV,Cá Ngừ Vàng,tr.m3,35.314666721,GAS_PLAN
LTLD,Lan Tây - Lan Đỏ,tr.m3,35.314666721,GAS_PLAN
RD-RDT,Rồng Đôi - Rồng Đôi Tây,tr.m3,35.314666721,GAS_PLAN
PM3CA-46CN,PM3CA - 46CN,tr.m3,35.314666721,GAS_PLAN
HST-HSD,Hải Sư Trắng - Hải Sư Đen,tr.m3,35.314666721,GAS_PLAN
HT-MT,Hải Thạch - Mộc Tinh,tr.m3,35.314666721,GAS_PLAN
TB,Thái Bình,tr.m3,35.314666721,GAS_PLAN
DH,Đại Hùng,tr.m3,35.314666721,GAS_PLAN
ThienUng,Thiên Ưng,tr.m3,35.314666721,GAS_PLAN
CT,Cá Tầm,tr.m3,35.314666721,GAS_PLAN
SVDN,Sao Vàng - Đại Nguyệt,tr.m3,35.314666721,GAS_PLAN
KNT-N,Kình Ngư Trắng Nam,tr.m3,35.314666721,GAS_PLAN
BHR,Bạch Hổ - Rồng,tr.tons,,OIL_PLAN
DM,Đồi Mồi,tr.tons,,OIL_PLAN
DC,Dinh Cố,tr.tons,,OIL_PLAN
DH,Đại Hùng,tr.tons,,OIL_PLAN
PM3CA-46CN,PM3CA - 46CN,tr.tons,,OIL_PLAN
PM3CA,PM3CA,tr.tons,,OIL_PLAN
46CN,46CN,tr.tons,,OIL_PLAN
RDPD,Rạng Đông - Phương Đông,tr.tons,,OIL_PLAN
RPT,Ruby - Pearl - Topaz,tr.tons,,OIL_PLAN
STD-STV-STT-STN,Sư Tử Đen - Vàng - Trắng - Nâu,tr.tons,,OIL_PLAN
CNV,Cá Ngừ Vàng,tr.tons,,OIL_PLAN
TGT,Tê Giác Trắng,tr.tons,,OIL_PLAN
KNT-N,Kình Ngư Trắng Nam,tr.tons,,OIL_PLAN
CS,Chim Sáo,tr.tons,,OIL_PLAN
LTLD,Lan Tây - Lan Đỏ,tr.tons,,OIL_PLAN
RD-RDT,Rồng Đôi - Rồng Đôi Tây,tr.tons,,OIL_PLAN
HST-HSD,Hải Sư Trắng - Hải Sư Đen,tr.tons,,OIL_PLAN
TLDD,Thăng Long - Đông Đô,tr.tons,,OIL_PLAN
HT-MT,Hải Thạch - Mộc Tinh,tr.tons,,OIL_PLAN
ThienUng,Thiên Ưng,tr.tons,,OIL_PLAN
CT,Cá Tầm,tr.tons,,OIL_PLAN
SVDN,Sao Vàng - Đại Nguyệt,tr.tons,,OIL_PLAN
Algeria,Algeria,tr.tons,,OIL_PLAN
Nhenhexky,Nhenhexky,tr.tons,,OIL_PLAN
