DATE;" Lan Tay
(tr.m3) ";"RĐ-RĐT
(tr.m3)";"PM3&46CN
Về bờ (tr.ft3)";"Bach Ho
Wet gas (tr.m3)";Rang Dong (tr.ft3);Cá Ngừ Vàng (tr.ft3);"Tê Giác Trắng
(tr. ft3)";"Sư Tử Trắng
(tr.ft3)";"Chim Sáo
(tr.ft3)";HSĐ-HST (tr,ft3);Cá Tầm            (tr.m3);Sao Vàng   (tr.m3);Hai Thach (tr.m3);"Thái Bình 
(tr.ft3)";"Đại Hùng 
(tr.m3)";"Thiên Ưng
(tr.m3)"
5/18/2025;0,26;0,00;195,50;0,38;10,48;8,51;7,37;44,00;8,10;5,80;0,01;4,96;2,88;13,84;0,00;0,29
5/19/2025;0,27;0,91;193,95;0,35;9,97;4,46;7,39;44,96;8,10;5,80;0,01;4,96;2,52;13,84;0,00;0,29
5/20/2025;0,14;0,47;195,96;0,13;11,40;1,83;7,41;44,57;8,10;5,80;0,01;4,96;3,40;14,69;0,00;0,29
5/21/2025;0,18;0,59;195,96;0,43;7,26;1,99;7,30;43,00;7,80;5,79;0,01;4,95;3,16;16,24;0,01;0,28
5/22/2025;0,29;0,96;135,93;0,44;3,50;2,37;7,79;43,00;7,80;5,79;0,01;4,95;1,85;16,00;0,37;0,30
5/23/2025;0,21;0,70;195,36;0,41;3,59;1,79;8,31;31,50;7,94;5,09;0,01;4,95;2,10;14,33;0,54;0,41
5/24/2025;0,25;0,84;192,25;0,13;8,42;1,08;3,69;9,90;8,09;2,72;0,01;4,95;1,79;13,85;0,54;0,45
5/25/2025;0,26;0,86;190,49;0,35;9,94;2,52;8,03;9,60;5,83;5,35;0,01;4,95;1,80;14,64;0,57;0,45
5/26/2025;0,26;0,84;195,61;0,36;16,21;2,44;8,19;9,97;7,20;5,11;0,01;4,95;1,82;13,96;0,59;0,46
5/27/2025;0,39;1,26;199,07;0,36;17,06;2,31;8,19;9,97;7,69;5,11;0,01;4,95;1,84;13,96;0,42;0,44
5/28/2025;0,36;1,17;199,95;0,36;16,03;2,21;7,45;10,00;7,69;5,70;0,01;4,96;1,83;13,24;0,38;0,45
5/29/2025;0,35;1,16;195,36;0,32;13,94;2,39;8,02;10,00;7,69;5,90;0,01;4,96;1,83;3,92;0,41;0,46
5/30/2025;0,35;1,12;190,35;0,34;13,94;2,39;8,02;10,00;7,69;5,90;0,01;4,96;1,80;9,96;0,45;0,46
5/31/2025;0,21;0,70;177,60;0,35;13,94;2,32;7,93;10,00;7,69;5,90;0,01;4,96;1,86;11,65;0,44;0,46
6/1/2025;0,17;0,58;194,16;0,34;12,00;2,32;7,93;10,00;8,33;5,98;0,01;4,96;1,80;11,05;0,44;0,46
6/2/2025;0,70;2,11;192,04;0,34;10,81;2,27;8,11;10,00;6,60;6,05;0,01;4,96;2,30;12,29;0,50;0,47
6/3/2025;0,46;1,45;183,99;0,29;9,94;2,20;8,05;10,00;0,40;6,12;0,01;4,95;2,30;12,64;0,38;0,37
6/4/2025;0,13;0,44;189,99;0,79;6,79;2,11;8,03;10,00;0,00;6,27;0,01;4,96;1,80;13,67;0,57;0,40
6/5/2025;0,30;0,69;188,76;0,78;5,26;2,07;8,00;10,00;0,00;6,27;0,01;4,96;1,80;14,48;0,60;0,46
6/6/2025;0,32;1,05;186,25;0,63;6,48;2,12;7,78;10,00;0,00;6,33;0,01;4,96;1,81;14,37;0,60;0,46
6/7/2025;0,39;1,22;185,26;0,50;5,76;2,02;7,55;10,00;0,00;6,37;0,01;4,95;1,95;13,63;6,03;0,47
6/8/2025;0,30;1,30;187,06;0,50;5,66;2,24;7,65;10,00;0,00;6,51;0,01;4,96;2,08;13,07;0,59;0,47
6/9/2025;0,40;1,20;179,47;0,45;5,66;2,07;7,74;30,00;0,00;6,92;0,01;4,96;2,09;13,56;0,57;0,47
6/10/2025;0,15;0,49;185,40;0,50;3,84;2,19;8,22;41,00;0,00;6,50;0,01;4,96;2,09;13,38;0,37;0,30
6/11/2025;0,14;0,47;184,17;0,41;3,84;2,18;8,47;42,00;0,00;6,70;0,01;4,96;3,40;14,51;0,43;0,44
6/12/2025;0,22;0,73;169,76;0,44;4,11;2,18;8,73;45,00;0,00;6,60;0,01;4,96;1,81;13,84;0,42;0,44
6/13/2025;0,31;0,87;157,57;0,41;4,11;2,13;8,17;20,00;0,00;6,80;0,01;4,95;1,98;13,14;0,42;0,42
6/14/2025;0,59;1,51;158,32;0,24;5,16;2,10;7,92;16,00;0,00;6,60;0,01;4,96;2,44;11,69;0,28;0,28
6/15/2025;0,20;0,65;108,95;0,43;5,47;2,23;8,15;42,00;0,00;6,70;0,01;4,95;1,99;12,29;0,45;0,43
6/16/2025;0,16;0,44;171,03;0,44;6,10;2,27;8,58;41,00;0,00;6,70;0,01;4,95;2,08;11,48;0,45;0,46
6/17/2025;0,37;1,14;184,70;0,44;4,81;2,16;8,37;40,00;0,00;6,50;0,01;4,96;2,06;14,44;0,33;0,46
6/18/2025;0,20;0,68;149,45;0,44;4,68;2,09;8,51;21,00;0,00;6,70;0,01;4,95;2,00;14,02;0,33;0,46
6/19/2025;0,30;0,99;99,76;0,41;4,94;2,16;8,48;20,00;0,00;7,00;0,01;4,96;2,00;15,19;0,53;0,46
6/20/2025;0,43;1,10;102,94;0,44;4,94;2,10;8,49;17,00;0,30;7,00;0,01;4,95;2,16;14,94;0,37;0,46
6/21/2025;0,05;0,18;132,61;0,47;12,00;2,15;8,42;10,00;0,60;7,00;0,01;4,96;2,01;14,94;0,44;0,46
6/22/2025;0,00;0,00;156,87;0,38;15,24;2,02;8,25;10,00;2,50;6,60;0,01;4,83;1,68;14,94;0,44;0,46
6/23/2025;0,12;0,42;159,98;0,44;15,24;2,08;8,35;10,00;8,31;6,20;0,01;2,97;2,00;15,08;0,41;0,46
6/24/2025;0,32;1,04;153,23;0,34;17,28;2,08;8,35;10,00;8,50;6,50;0,01;4,06;2,02;14,66;0,42;0,46
6/25/2025;0,36;1,05;151,78;0,43;15,49;2,08;8,35;10,00;8,26;6,70;0,01;3,10;2,13;14,66;0,35;0,46
6/26/2025;0,47;1,30;152,95;0,27;16,95;13,47;8,57;10,00;8,11;6,40;0,01;2,10;2,25;15,68;0,35;0,46
6/27/2025;1,16;0,72;187,20;0,35;9,96;14,03;8,57;10,00;8,20;6,60;0,01;2,08;2,14;15,43;0,39;0,47
6/28/2025;0,67;0,53;188,02;0,27;11,50;13,99;8,57;10,00;8,15;6,20;0,01;2,02;2,20;14,41;0,39;0,43
6/29/2025;0,43;0,59;172,41;0,13;12,56;13,89;7,76;10,00;8,25;6,50;0,01;1,30;1,98;14,02;0,44;0,47
6/30/2025;0,33;0,24;185,15;0,41;10,86;13,51;8,16;10,00;8,25;6,50;0,01;0,90;1,79;14,02;0,43;0,47
7/1/2025;0,01;0,61;184,91;0,46;4,64;13,43;8,34;10,00;7,95;6,50;0,01;0,94;2,19;14,02;0,45;0,47
